Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    PRINT           shift and go to state 19
    NOT             shift and go to state 20
    ID              shift and go to state 10
    NUMBER          shift and go to state 22
    PI              shift and go to state 23
    E               shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    expression                     shift and go to state 76
    asig2                          shift and go to state 31
    function                       shift and go to state 11
    factor                         shift and go to state 12

state 40

    (56) expression -> expression EQ . expression
    (2) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (13) expression -> . asig2
    (17) expression -> . LET asigs IN expression
    (31) expression -> . function
    (34) expression -> . factor
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POW expression
    (40) expression -> . expression MOD expression
    (41) expression -> . LPAREN expression RPAREN
    (49) expression -> . SIN LPAREN expression RPAREN
    (50) expression -> . COS LPAREN expression RPAREN
    (51) expression -> . SQRT LPAREN expression RPAREN
    (52) expression -> . EXP LPAREN expression RPAREN
    (53) expression -> . LOG LPAREN expression COMA expression RPAREN
    (54) expression -> . RAND LPAREN RPAREN
    (55) expression -> . PRINT LPAREN expression RPAREN
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . expression CONCAT expression
    (11) asig2 -> . ID ASIGN2 expression
    (20) function -> . ID LPAREN parameters RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . PI
    (44) factor -> . E
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . STRING
    (48) factor -> . ID

    IF              shift and go to state 30
    LET             shift and go to state 32
    LPAREN          shift and go to state 3
    SIN             shift and go to state 13
    COS             shift and go to state 14
    SQRT            shift and go to state 15
    EXP             shift and go to state 16
    LOG             shift and go to state 17
    RAND            shift and go to state 18
    PRINT           shift and go to state 19
    NOT             shift and go to state 20
    ID              shift and go to state 10
    NUMBER          shift and go to state 22
    PI              shift and go to state 23
    E               shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    expression                     shift and go to state 77
    asig2                          shift and go to state 31
    function                       shift and go to state 11
    factor                         shift and go to state 12

state 41

    (57) expression -> expression GT . expression
    (2) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (13) expression -> . asig2
    (17) expression -> . LET asigs IN expression
    (31) expression -> . function
    (34) expression -> . factor
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POW expression
    (40) expression -> . expression MOD expression
    (41) expression -> . LPAREN expression RPAREN
    (49) expression -> . SIN LPAREN expression RPAREN
    (50) expression -> . COS LPAREN expression RPAREN
    (51) expression -> . SQRT LPAREN expression RPAREN
    (52) expression -> . EXP LPAREN expression RPAREN
    (53) expression -> . LOG LPAREN expression COMA expression RPAREN
    (54) expression -> . RAND LPAREN RPAREN
    (55) expression -> . PRINT LPAREN expression RPAREN
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . expression CONCAT expression
    (11) asig2 -> . ID ASIGN2 expression
    (20) function -> . ID LPAREN parameters RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . PI
    (44) factor -> . E
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . STRING
    (48) factor -> . ID

    IF              shift and go to state 30
    LET             shift and go to state 32
    LPAREN          shift and go to state 3
    SIN             shift and go to state 13
    COS             shift and go to state 14
    SQRT            shift and go to state 15
    EXP             shift and go to state 16
    LOG             shift and go to state 17
    RAND            shift and go to state 18
    PRINT           shift and go to state 19
    NOT             shift and go to state 20
    ID              shift and go to state 10
    NUMBER          shift and go to state 22
    PI              shift and go to state 23
    E               shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    expression                     shift and go to state 78
    asig2                          shift and go to state 31
    function                       shift and go to state 11
    factor                         shift and go to state 12

state 42

    (58) expression -> expression LT . expression
    (2) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (13) expression -> . asig2
    (17) expression -> . LET asigs IN expression
    (31) expression -> . function
    (34) expression -> . factor
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POW expression
    (40) expression -> . expression MOD expression
    (41) expression -> . LPAREN expression RPAREN
    (49) expression -> . SIN LPAREN expression RPAREN
    (50) expression -> . COS LPAREN expression RPAREN
    (51) expression -> . SQRT LPAREN expression RPAREN
    (52) expression -> . EXP LPAREN expression RPAREN
    (53) expression -> . LOG LPAREN expression COMA expression RPAREN
    (54) expression -> . RAND LPAREN RPAREN
    (55) expression -> . PRINT LPAREN expression RPAREN
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . expression CONCAT expression
    (11) asig2 -> . ID ASIGN2 expression
    (20) function -> . ID LPAREN parameters RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . PI
    (44) factor -> . E
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . STRING
    (48) factor -> . ID

    IF              shift and go to state 30
    LET             shift and go to state 32
    LPAREN          shift and go to state 3
    SIN             shift and go to state 13
    COS             shift and go to state 14
    SQRT            shift and go to state 15
    EXP             shift and go to state 16
    LOG             shift and go to state 17
    RAND            shift and go to state 18
    PRINT           shift and go to state 19
    NOT             shift and go to state 20
    ID              shift and go to state 10
    NUMBER          shift and go to state 22
    PI              shift and go to state 23
    E               shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    expression                     shift and go to state 79
    asig2                          shift and go to state 31
    function                       shift and go to state 11
    factor                         shift and go to state 12

state 43

    (59) expression -> expression GE . expression
    (2) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (13) expression -> . asig2
    (17) expression -> . LET asigs IN expression
    (31) expression -> . function
    (34) expression -> . factor
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POW expression
    (40) expression -> . expression MOD expression
    (41) expression -> . LPAREN expression RPAREN
    (49) expression -> . SIN LPAREN expression RPAREN
    (50) expression -> . COS LPAREN expression RPAREN
    (51) expression -> . SQRT LPAREN expression RPAREN
    (52) expression -> . EXP LPAREN expression RPAREN
    (53) expression -> . LOG LPAREN expression COMA expression RPAREN
    (54) expression -> . RAND LPAREN RPAREN
    (55) expression -> . PRINT LPAREN expression RPAREN
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . expression CONCAT expression
    (11) asig2 -> . ID ASIGN2 expression
    (20) function -> . ID LPAREN parameters RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . PI
    (44) factor -> . E
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . STRING
    (48) factor -> . ID

    IF              shift and go to state 30
    LET             shift and go to state 32
    LPAREN          shift and go to state 3
    SIN             shift and go to state 13
    COS             shift and go to state 14
    SQRT            shift and go to state 15
    EXP             shift and go to state 16
    LOG             shift and go to state 17
    RAND            shift and go to state 18
    PRINT           shift and go to state 19
    NOT             shift and go to state 20
    ID              shift and go to state 10
    NUMBER          shift and go to state 22
    PI              shift and go to state 23
    E               shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    expression                     shift and go to state 80
    asig2                          shift and go to state 31
    function                       shift and go to state 11
    factor                         shift and go to state 12

state 44

    (60) expression -> expression LE . expression
    (2) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (13) expression -> . asig2
    (17) expression -> . LET asigs IN expression
    (31) expression -> . function
    (34) expression -> . factor
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POW expression
    (40) expression -> . expression MOD expression
    (41) expression -> . LPAREN expression RPAREN
    (49) expression -> . SIN LPAREN expression RPAREN
    (50) expression -> . COS LPAREN expression RPAREN
    (51) expression -> . SQRT LPAREN expression RPAREN
    (52) expression -> . EXP LPAREN expression RPAREN
    (53) expression -> . LOG LPAREN expression COMA expression RPAREN
    (54) expression -> . RAND LPAREN RPAREN
    (55) expression -> . PRINT LPAREN expression RPAREN
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . expression CONCAT expression
    (11) asig2 -> . ID ASIGN2 expression
    (20) function -> . ID LPAREN parameters RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . PI
    (44) factor -> . E
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . STRING
    (48) factor -> . ID

    IF              shift and go to state 30
    LET             shift and go to state 32
    LPAREN          shift and go to state 3
    SIN             shift and go to state 13
    COS             shift and go to state 14
    SQRT            shift and go to state 15
    EXP             shift and go to state 16
    LOG             shift and go to state 17
    RAND            shift and go to state 18
    PRINT           shift and go to state 19
    NOT             shift and go to state 20
    ID              shift and go to state 10
    NUMBER          shift and go to state 22
    PI              shift and go to state 23
    E               shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    expression                     shift and go to state 81
    asig2                          shift and go to state 31
    function                       shift and go to state 11
    factor                         shift and go to state 12

state 45

    (61) expression -> expression NE . expression
    (2) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (13) expression -> . asig2
    (17) expression -> . LET asigs IN expression
    (31) expression -> . function
    (34) expression -> . factor
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POW expression
    (40) expression -> . expression MOD expression
    (41) expression -> . LPAREN expression RPAREN
    (49) expression -> . SIN LPAREN expression RPAREN
    (50) expression -> . COS LPAREN expression RPAREN
    (51) expression -> . SQRT LPAREN expression RPAREN
    (52) expression -> . EXP LPAREN expression RPAREN
    (53) expression -> . LOG LPAREN expression COMA expression RPAREN
    (54) expression -> . RAND LPAREN RPAREN
    (55) expression -> . PRINT LPAREN expression RPAREN
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . expression CONCAT expression
    (11) asig2 -> . ID ASIGN2 expression
    (20) function -> . ID LPAREN parameters RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . PI
    (44) factor -> . E
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . STRING
    (48) factor -> . ID

    IF              shift and go to state 30
    LET             shift and go to state 32
    LPAREN          shift and go to state 3
    SIN             shift and go to state 13
    COS             shift and go to state 14
    SQRT            shift and go to state 15
    EXP             shift and go to state 16
    LOG             shift and go to state 17
    RAND            shift and go to state 18
    PRINT           shift and go to state 19
    NOT             shift and go to state 20
    ID              shift and go to state 10
    NUMBER          shift and go to state 22
    PI              shift and go to state 23
    E               shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    expression                     shift and go to state 82
    asig2                          shift and go to state 31
    function                       shift and go to state 11
    factor                         shift and go to state 12

state 46

    (62) expression -> expression AND . expression
    (2) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (13) expression -> . asig2
    (17) expression -> . LET asigs IN expression
    (31) expression -> . function
    (34) expression -> . factor
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POW expression
    (40) expression -> . expression MOD expression
    (41) expression -> . LPAREN expression RPAREN
    (49) expression -> . SIN LPAREN expression RPAREN
    (50) expression -> . COS LPAREN expression RPAREN
    (51) expression -> . SQRT LPAREN expression RPAREN
    (52) expression -> . EXP LPAREN expression RPAREN
    (53) expression -> . LOG LPAREN expression COMA expression RPAREN
    (54) expression -> . RAND LPAREN RPAREN
    (55) expression -> . PRINT LPAREN expression RPAREN
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . expression CONCAT expression
    (11) asig2 -> . ID ASIGN2 expression
    (20) function -> . ID LPAREN parameters RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . PI
    (44) factor -> . E
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . STRING
    (48) factor -> . ID

    IF              shift and go to state 30
    LET             shift and go to state 32
    LPAREN          shift and go to state 3
    SIN             shift and go to state 13
    COS             shift and go to state 14
    SQRT            shift and go to state 15
    EXP             shift and go to state 16
    LOG             shift and go to state 17
    RAND            shift and go to state 18
    PRINT           shift and go to state 19
    NOT             shift and go to state 20
    ID              shift and go to state 10
    NUMBER          shift and go to state 22
    PI              shift and go to state 23
    E               shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    expression                     shift and go to state 83
    asig2                          shift and go to state 31
    function                       shift and go to state 11
    factor                         shift and go to state 12

state 47

    (63) expression -> expression OR . expression
    (2) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (13) expression -> . asig2
    (17) expression -> . LET asigs IN expression
    (31) expression -> . function
    (34) expression -> . factor
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POW expression
    (40) expression -> . expression MOD expression
    (41) expression -> . LPAREN expression RPAREN
    (49) expression -> . SIN LPAREN expression RPAREN
    (50) expression -> . COS LPAREN expression RPAREN
    (51) expression -> . SQRT LPAREN expression RPAREN
    (52) expression -> . EXP LPAREN expression RPAREN
    (53) expression -> . LOG LPAREN expression COMA expression RPAREN
    (54) expression -> . RAND LPAREN RPAREN
    (55) expression -> . PRINT LPAREN expression RPAREN
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . expression CONCAT expression
    (11) asig2 -> . ID ASIGN2 expression
    (20) function -> . ID LPAREN parameters RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . PI
    (44) factor -> . E
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . STRING
    (48) factor -> . ID

    IF              shift and go to state 30
    LET             shift and go to state 32
    LPAREN          shift and go to state 3
    SIN             shift and go to state 13
    COS             shift and go to state 14
    SQRT            shift and go to state 15
    EXP             shift and go to state 16
    LOG             shift and go to state 17
    RAND            shift and go to state 18
    PRINT           shift and go to state 19
    NOT             shift and go to state 20
    ID              shift and go to state 10
    NUMBER          shift and go to state 22
    PI              shift and go to state 23
    E               shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    expression                     shift and go to state 84
    asig2                          shift and go to state 31
    function                       shift and go to state 11
    factor                         shift and go to state 12

state 48

    (65) expression -> expression CONCAT . expression
    (2) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (13) expression -> . asig2
    (17) expression -> . LET asigs IN expression
    (31) expression -> . function
    (34) expression -> . factor
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POW expression
    (40) expression -> . expression MOD expression
    (41) expression -> . LPAREN expression RPAREN
    (49) expression -> . SIN LPAREN expression RPAREN
    (50) expression -> . COS LPAREN expression RPAREN
    (51) expression -> . SQRT LPAREN expression RPAREN
    (52) expression -> . EXP LPAREN expression RPAREN
    (53) expression -> . LOG LPAREN expression COMA expression RPAREN
    (54) expression -> . RAND LPAREN RPAREN
    (55) expression -> . PRINT LPAREN expression RPAREN
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . expression CONCAT expression
    (11) asig2 -> . ID ASIGN2 expression
    (20) function -> . ID LPAREN parameters RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . PI
    (44) factor -> . E
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . STRING
    (48) factor -> . ID

    IF              shift and go to state 30
    LET             shift and go to state 32
    LPAREN          shift and go to state 3
    SIN             shift and go to state 13
    COS             shift and go to state 14
    SQRT            shift and go to state 15
    EXP             shift and go to state 16
    LOG             shift and go to state 17
    RAND            shift and go to state 18
    PRINT           shift and go to state 19
    NOT             shift and go to state 20
    ID              shift and go to state 10
    NUMBER          shift and go to state 22
    PI              shift and go to state 23
    E               shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    expression                     shift and go to state 85
    asig2                          shift and go to state 31
    function                       shift and go to state 11
    factor                         shift and go to state 12

state 49

    (3) statement -> IF LPAREN . expression RPAREN statement elifs ELSE statement
    (2) expression -> IF LPAREN . expression RPAREN expression elifsExp ELSE expression
    (2) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (13) expression -> . asig2
    (17) expression -> . LET asigs IN expression
    (31) expression -> . function
    (34) expression -> . factor
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POW expression
    (40) expression -> . expression MOD expression
    (41) expression -> . LPAREN expression RPAREN
    (49) expression -> . SIN LPAREN expression RPAREN
    (50) expression -> . COS LPAREN expression RPAREN
    (51) expression -> . SQRT LPAREN expression RPAREN
    (52) expression -> . EXP LPAREN expression RPAREN
    (53) expression -> . LOG LPAREN expression COMA expression RPAREN
    (54) expression -> . RAND LPAREN RPAREN
    (55) expression -> . PRINT LPAREN expression RPAREN
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . expression CONCAT expression
    (11) asig2 -> . ID ASIGN2 expression
    (20) function -> . ID LPAREN parameters RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . PI
    (44) factor -> . E
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . STRING
    (48) factor -> . ID

    IF              shift and go to state 30
    LET             shift and go to state 32
    LPAREN          shift and go to state 3
    SIN             shift and go to state 13
    COS             shift and go to state 14
    SQRT            shift and go to state 15
    EXP             shift and go to state 16
    LOG             shift and go to state 17
    RAND            shift and go to state 18
    PRINT           shift and go to state 19
    NOT             shift and go to state 20
    ID              shift and go to state 10
    NUMBER          shift and go to state 22
    PI              shift and go to state 23
    E               shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    expression                     shift and go to state 86
    asig2                          shift and go to state 31
    function                       shift and go to state 11
    factor                         shift and go to state 12

state 50

    (12) statement -> asig2 SEMICOLON .

    $end            reduce using rule 12 (statement -> asig2 SEMICOLON .)
    RBRACE          reduce using rule 12 (statement -> asig2 SEMICOLON .)
    WHILE           reduce using rule 12 (statement -> asig2 SEMICOLON .)
    IF              reduce using rule 12 (statement -> asig2 SEMICOLON .)
    LET             reduce using rule 12 (statement -> asig2 SEMICOLON .)
    LBRACE          reduce using rule 12 (statement -> asig2 SEMICOLON .)
    ID              reduce using rule 12 (statement -> asig2 SEMICOLON .)
    LPAREN          reduce using rule 12 (statement -> asig2 SEMICOLON .)
    SIN             reduce using rule 12 (statement -> asig2 SEMICOLON .)
    COS             reduce using rule 12 (statement -> asig2 SEMICOLON .)
    SQRT            reduce using rule 12 (statement -> asig2 SEMICOLON .)
    EXP             reduce using rule 12 (statement -> asig2 SEMICOLON .)
    LOG             reduce using rule 12 (statement -> asig2 SEMICOLON .)
    RAND            reduce using rule 12 (statement -> asig2 SEMICOLON .)
    PRINT           reduce using rule 12 (statement -> asig2 SEMICOLON .)
    NOT             reduce using rule 12 (statement -> asig2 SEMICOLON .)
    FUNCTION        reduce using rule 12 (statement -> asig2 SEMICOLON .)
    NUMBER          reduce using rule 12 (statement -> asig2 SEMICOLON .)
    PI              reduce using rule 12 (statement -> asig2 SEMICOLON .)
    E               reduce using rule 12 (statement -> asig2 SEMICOLON .)
    TRUE            reduce using rule 12 (statement -> asig2 SEMICOLON .)
    FALSE           reduce using rule 12 (statement -> asig2 SEMICOLON .)
    STRING          reduce using rule 12 (statement -> asig2 SEMICOLON .)
    ELIF            reduce using rule 12 (statement -> asig2 SEMICOLON .)
    ELSE            reduce using rule 12 (statement -> asig2 SEMICOLON .)


state 51

    (16) statement -> LET asigs . IN statement
    (17) expression -> LET asigs . IN expression
    (14) asigs -> asigs . COMA asig

    IN              shift and go to state 87
    COMA            shift and go to state 88


state 52

    (15) asigs -> asig .

    IN              reduce using rule 15 (asigs -> asig .)
    COMA            reduce using rule 15 (asigs -> asig .)


state 53

    (10) asig -> ID . ASIGN expression

    ASIGN           shift and go to state 89


state 54

    (18) statement -> LBRACE statements . RBRACE
    (19) statement -> LBRACE statements . RBRACE SEMICOLON
    (29) statements -> statements . statement
    (1) statement -> . WHILE LPAREN expression RPAREN statement
    (3) statement -> . IF LPAREN expression RPAREN statement elifs ELSE statement
    (12) statement -> . asig2 SEMICOLON
    (16) statement -> . LET asigs IN statement
    (18) statement -> . LBRACE statements RBRACE
    (19) statement -> . LBRACE statements RBRACE SEMICOLON
    (32) statement -> . expression SEMICOLON
    (33) statement -> . functionDef
    (11) asig2 -> . ID ASIGN2 expression
    (2) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (13) expression -> . asig2
    (17) expression -> . LET asigs IN expression
    (31) expression -> . function
    (34) expression -> . factor
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POW expression
    (40) expression -> . expression MOD expression
    (41) expression -> . LPAREN expression RPAREN
    (49) expression -> . SIN LPAREN expression RPAREN
    (50) expression -> . COS LPAREN expression RPAREN
    (51) expression -> . SQRT LPAREN expression RPAREN
    (52) expression -> . EXP LPAREN expression RPAREN
    (53) expression -> . LOG LPAREN expression COMA expression RPAREN
    (54) expression -> . RAND LPAREN RPAREN
    (55) expression -> . PRINT LPAREN expression RPAREN
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . expression CONCAT expression
    (21) functionDef -> . FUNCTION ID LPAREN parameters RPAREN ARROW expression SEMICOLON
    (22) functionDef -> . FUNCTION ID LPAREN RPAREN ARROW expression SEMICOLON
    (23) functionDef -> . FUNCTION ID LPAREN parameters RPAREN LBRACE statements RBRACE
    (24) functionDef -> . FUNCTION ID LPAREN RPAREN LBRACE statements RBRACE
    (20) function -> . ID LPAREN parameters RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . PI
    (44) factor -> . E
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . STRING
    (48) factor -> . ID

    RBRACE          shift and go to state 90
    WHILE           shift and go to state 2
    IF              shift and go to state 5
    LET             shift and go to state 7
    LBRACE          shift and go to state 8
    ID              shift and go to state 10
    LPAREN          shift and go to state 3
    SIN             shift and go to state 13
    COS             shift and go to state 14
    SQRT            shift and go to state 15
    EXP             shift and go to state 16
    LOG             shift and go to state 17
    RAND            shift and go to state 18
    PRINT           shift and go to state 19
    NOT             shift and go to state 20
    FUNCTION        shift and go to state 21
    NUMBER          shift and go to state 22
    PI              shift and go to state 23
    E               shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    statement                      shift and go to state 91
    expression                     shift and go to state 4
    asig2                          shift and go to state 6
    functionDef                    shift and go to state 9
    function                       shift and go to state 11
    factor                         shift and go to state 12

state 55

    (30) statements -> statement .

    RBRACE          reduce using rule 30 (statements -> statement .)
    WHILE           reduce using rule 30 (statements -> statement .)
    IF              reduce using rule 30 (statements -> statement .)
    LET             reduce using rule 30 (statements -> statement .)
    LBRACE          reduce using rule 30 (statements -> statement .)
    ID              reduce using rule 30 (statements -> statement .)
    LPAREN          reduce using rule 30 (statements -> statement .)
    SIN             reduce using rule 30 (statements -> statement .)
    COS             reduce using rule 30 (statements -> statement .)
    SQRT            reduce using rule 30 (statements -> statement .)
    EXP             reduce using rule 30 (statements -> statement .)
    LOG             reduce using rule 30 (statements -> statement .)
    RAND            reduce using rule 30 (statements -> statement .)
    PRINT           reduce using rule 30 (statements -> statement .)
    NOT             reduce using rule 30 (statements -> statement .)
    FUNCTION        reduce using rule 30 (statements -> statement .)
    NUMBER          reduce using rule 30 (statements -> statement .)
    PI              reduce using rule 30 (statements -> statement .)
    E               reduce using rule 30 (statements -> statement .)
    TRUE            reduce using rule 30 (statements -> statement .)
    FALSE           reduce using rule 30 (statements -> statement .)
    STRING          reduce using rule 30 (statements -> statement .)


state 56

    (11) asig2 -> ID ASIGN2 . expression
    (2) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (13) expression -> . asig2
    (17) expression -> . LET asigs IN expression
    (31) expression -> . function
    (34) expression -> . factor
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
